team_name: Fraunhofer Institute for Industrial Mathematics ITWM
model_name: ITWM
model_abbr: itwm-dSEIR
model_contributors: Jan Mohring (jan.mohring@itwm.fraunhofer.de), Neele Leithäuser, Michael Helmling
website_url: https://www.itwm.fraunhofer.de/
license: mit
team_model_designation: primary
methods: tba
team_funding: tba
data_inputs: tba
citation: https://www.itwm.fraunhofer.de/content/dam/itwm/de/documents/PressemitteilungenPDF/2020/20200429_Bericht_Prognosemodelle-f%C3%BCr-die-Coronapandemie.pdf
methods_long: "tba"
